Province,CityName,YearAvgOzone,YearMaxOzone,Latitude,Longitude
1,ALBERTA,Hightower Ridge,46.6,65,53.9332706,-116.5765035
2,QUEBEC,Sutton,35.69,62,45.105894,-72.6166646
3,NOVA SCOTIA,Aylesford,33.47,55,45.028156,-64.836432
4,ONTARIO,Grand Bend,33.23,74,43.3130397,-81.7562242
5,ONTARIO,Port Stanley,33.07,68,42.6641353,-81.2156329
6,ONTARIO,Simcoe,32.84,74,42.8372632,-80.3040424
7,NOVA SCOTIA,Sable Island,32.8,56,43.9337207,-59.9149138
8,QUEBEC,Frelighsburg,32.77,63,45.055473,-72.837506
9,ONTARIO,Kingston,32.71,67,44.2311717,-76.4859544
10,QUEBEC,St-Hilaire-De-Dorset,32.62,63,45.865231,-70.857041
11,ALBERTA,Caroline,32.55,56,52.0939324,-114.7404417
12,ONTARIO,Tiverton,32.04,66,44.2676578,-81.5433231
13,QUEBEC,Tingwick,32.01,58,45.88116,-71.943945
14,QUEBEC,Stukely-Sud,31.86,59,45.3169427,-72.4151279
15,BRITISH COLUMBIA,Ucluelet,31.82,52,48.9415997,-125.5463445
16,NEWFOUNDLAND AND LABRADOR,Port Aux Choix,31.62,56,53.1355091,-57.6604364
17,MANITOBA,Thomson,31.47,46,55.7449251,-97.8508715
18,ONTARIO,Algoma,31.43,82,47.6459165,-84.7951524
19,ALBERTA,Violet Grove,31.2,55,53.163436,-115.037785
20,ALBERTA,Lethbridge,31.11,55,49.69349,-112.84184
21,ONTARIO,Egbert,30.96,64,44.233676,-79.760915
22,ONTARIO,Exp. Lakes Area,30.4,54,51.253775,-85.3232139
23,QUEBEC,La Patrie,30.38,51,45.4018576,-71.2496433
24,NEWFOUNDLAND AND LABRADOR,Mount Pearl,30.37,51,47.5206407,-52.8076818
25,QUEBEC,Saint-Faustin-Lac-Carre,30.15,58,46.110407,-74.482001
26,NEWFOUNDLAND AND LABRADOR,Grand Falls - Windsor,30.15,51,48.9276687,-55.6575025
27,ALBERTA,Esther,30.13,51,51.683543,-110.260673
28,NEW BRUNSWICK,Point Lepreau,30.11,47,45.0679663,-66.4535262
29,ONTARIO,Parry Sound,30.09,66,45.3473925,-80.034783
30,ALBERTA,Beaverlodge,29.9,53,55.213974,-119.423302
31,NUNAVUT,Alert,29.82,48,82.5084554,-62.4105252
32,ONTARIO,Sarnia,29.71,60,42.974536,-82.4065901
33,ALBERTA,Tomahawk,29.62,54,53.395845,-114.763275
34,ONTARIO,Pickle Lake,29.51,50,51.467825,-90.193782
35,ONTARIO,Chatham,29.5,65,42.4048018,-82.1910376
36,NEWFOUNDLAND AND LABRADOR,Corner Brook,29.43,57,48.9489967,-57.9502726
37,ONTARIO,Newmarket,29.4,64,44.059187,-79.461256
38,ALBERTA,Breton,29.37,50,53.10999,-114.4713948
39,NOVA SCOTIA,Kejimkujik,29.36,52,44.363997,-65.694973
40,QUEBEC,Rouyn-Noranda,29.29,70,48.2342362,-79.0187836
41,ALBERTA,Medicine Hat,29.16,48,50.0405486,-110.6764258
42,QUEBEC,Notre-Dame-Du-Rosaire,29.08,57,46.825481,-70.392222
43,ONTARIO,Peterborough,29.07,64,44.309058,-78.319747
44,NORTHWEST TERRITORIES,Snare Rapids,29.03,50,64.8255441,-124.8457334
45,ONTARIO,Guelph,28.84,57,43.5448048,-80.2481666
46,QUEBEC,Chapais,28.8,57,49.78221,-74.85248
47,ONTARIO,Brantford,28.77,57,43.1393867,-80.2644254
48,ONTARIO,Sault Ste. Marie,28.75,69,46.521858,-84.3460896
49,ONTARIO,St. Catharines,28.67,63,43.1593745,-79.2468626
50,BRITISH COLUMBIA,Osoyoos,28.65,46,49.032304,-119.468163
51,BRITISH COLUMBIA,Saturna,28.64,48,48.797607,-123.200556
52,ONTARIO,Sudbury,28.53,63,46.5513927,-81.0354982
53,NEWFOUNDLAND AND LABRADOR,St. John's,28.5,45,47.5605413,-52.7128315
54,QUEBEC,Auclair,28.46,56,47.7284689,-68.644387
55,QUEBEC,La Peche,28.37,61,45.68621,-75.992255
56,ALBERTA,Fort Chipewyan,28.22,48,58.719637,-111.140697
57,ONTARIO,Morrisburg,28.16,62,44.8977889,-75.1833966
58,NEWFOUNDLAND AND LABRADOR,Happy Valley - Goose Bay,28.12,46,53.3016826,-60.3260842
59,ALBERTA,Lamont,28.11,49,53.7601979,-112.7795395
60,QUEBEC,Saint-Anicet,28.05,60,45.135455,-74.362325
61,ONTARIO,Belleville,27.99,59,44.1627589,-77.3832315
62,ONTARIO,Kitchener,27.98,58,43.4129238,-80.4771472
63,ONTARIO,Dorset,27.97,52,45.244235,-78.8938886
64,ONTARIO,Windsor,27.95,70,42.3149367,-83.0363633
65,ONTARIO,Hamilton,27.94,70,43.2500208,-79.8660914
66,QUEBEC,Senneterre,27.75,67,48.390597,-77.2411674
67,ONTARIO,Chalk River (Petawawa),27.74,54,46.0116173,-77.2802283
68,ONTARIO,London,27.71,62,42.9869502,-81.243177
69,ONTARIO,Oakville,27.69,59,43.467517,-79.6876659
70,ONTARIO,Moonbeam,27.57,61,49.3431571,-82.1541332
71,QUEBEC,St. Zephirin-De-Courval,27.46,52,46.059798,-72.62634
72,QUEBEC,Sherbrooke,27.37,56,45.4009928,-71.8824288
73,NOVA SCOTIA,Port Hawkesbury,27.35,47,45.6276473,-61.3585543
74,ALBERTA,Carrot Creek,27.31,51,53.610064,-115.85617
75,YUKON,Whitehorse,27.27,46,60.7211871,-135.0568449
76,QUEBEC,Saint-Fran«Ois,27.24,48,47.001684,-70.8132
77,QUEBEC,Saint-Jean-Sur-Richelieu,27.08,61,45.305771,-73.2544903
78,ONTARIO,Cornwall,27.06,61,45.0212762,-74.730345
79,SASKATCHEWAN,Bratt's Lake,27.02,47,49.7322675,-104.0131631
80,ONTARIO,Oshawa,27,58,43.8970929,-78.8657912
81,QUEBEC,Saguenay,26.96,50,48.4280529,-71.0684923
82,QUEBEC,La Dore,26.91,58,48.7136466,-72.649283
83,NORTHWEST TERRITORIES,Yellowknife,26.78,48,62.4539717,-114.3717886
84,NEW BRUNSWICK,Bathurst,26.73,45,47.6183507,-65.6513358
85,ONTARIO,Burlington,26.71,56,43.3255196,-79.7990319
86,ONTARIO,Brampton,26.58,56,43.7315479,-79.7624177
87,NEW BRUNSWICK,Fundy Nat. Park,26.44,43,45.6137768,-65.031631
88,ALBERTA,Edson,26.4,52,53.5855087,-116.4428615
89,ONTARIO,Barrie,26.32,57,44.3893556,-79.6903316
90,ONTARIO,North Bay,26.12,56,46.3091152,-79.4608204
91,QUEBEC,Longueuil,26.06,64,45.5369442,-73.5107131
92,ALBERTA,Cold Lake,26.03,49,54.4643173,-110.1731468
93,QUEBEC,Lac-Edouard,25.98,49,47.66173,-72.271136
94,SASKATCHEWAN,Prince Albert,25.82,47,53.2033494,-105.7530705
95,ONTARIO,Ottawa,25.77,64,45.4215296,-75.6971931
96,ALBERTA,Elk Island,25.66,44,53.781261,-112.982038
97,NEW BRUNSWICK,Lower Newcastle,25.66,46,47.0797157,-65.4011089
98,QUEBEC,Mingan,25.65,45,50.291457,-64.023161
99,ONTARIO,Mississauga,25.64,57,43.5890452,-79.6441198
100,QUEBEC,Gatineau,25.51,63,45.4765446,-75.7012723
101,QUEBEC,L'assomption,25.46,54,45.8519896,-73.4123978
102,NEW BRUNSWICK,St. Andrews,25.44,45,45.0738432,-67.0530897
103,MANITOBA,Winnipeg,25.39,50,49.8997541,-97.1374937
104,NEW BRUNSWICK,Saint John,25.33,45,45.2733153,-66.0633081
105,ALBERTA,,25.15,52,53.9332706,-116.5765035
106,NEW BRUNSWICK,Dow Settlement,25.09,45,45.950002,-67.478628
107,SASKATCHEWAN,Swift Current,25.07,44,50.285069,-107.7971722
108,MANITOBA,Brandon,24.99,41,49.848471,-99.9500904
109,QUEBEC,Varennes,24.97,57,45.6810341,-73.4374973
110,QUEBEC,Saint-Simon,24.96,51,45.733253,-72.866611
111,ONTARIO,Thunder Bay,24.95,56,48.3808951,-89.2476823
112,ALBERTA,Thorsby,24.92,47,53.2275529,-114.0500485
113,QUEBEC,Lemieux,24.91,46,46.297243,-72.110739
114,QUEBEC,Laval,24.81,62,45.6066487,-73.712409
115,BRITISH COLUMBIA,Kelowna,24.8,56,49.8879519,-119.4960106
116,NEW BRUNSWICK,St. Leonard,24.64,52,47.162759,-67.925605
117,QUEBEC,Ferme Neuve,24.54,46,46.7019779,-75.456654
118,QUEBEC,Charette,24.54,47,46.44065,-72.923934
119,NOVA SCOTIA,Pictou,24.52,46,45.679332,-62.720603
120,ONTARIO,Toronto,24.32,65,43.653226,-79.3831843
121,NEW BRUNSWICK,Norton,24.28,43,45.6408861,-65.7017935
122,NEW BRUNSWICK,Fredericton,24.16,43,45.9635895,-66.6431151
123,NEW BRUNSWICK,Central Blissville,24.07,44,45.632168,-66.564576
124,BRITISH COLUMBIA,Nanaimo,23.77,47,49.1658836,-123.9400647
125,QUEBEC,Deschambault,23.71,44,46.6506402,-71.9295562
126,QUEBEC,Levis,23.24,41,46.7382265,-71.2464592
127,ALBERTA,Town Of Bruderheim,23.04,38,53.8034986,-112.9265856
128,NORTHWEST TERRITORIES,Fort Liard,22.99,47,60.2395738,-123.4733158
129,NOVA SCOTIA,Dartmouth,22.98,46,44.6652059,-63.5677427
130,BRITISH COLUMBIA,Victoria,22.97,43,48.4284207,-123.3656444
131,ALBERTA,Grande Prairie,22.84,51,55.1699396,-118.7986152
132,QUEBEC,Quebec,22.8,47,46.8032826,-71.242796
133,BRITISH COLUMBIA,Whistler,22.74,42,50.1163196,-122.9573563
134,NEW BRUNSWICK,Moncton,22.73,47,46.0878165,-64.7782313
135,BRITISH COLUMBIA,Williams Lake,22.5,49,52.1416736,-122.1416885
136,SASKATCHEWAN,Saskatoon,22.47,45,52.1332144,-106.6700458
137,BRITISH COLUMBIA,Campbell River,22.37,43,50.0331226,-125.2733354
138,NORTHWEST TERRITORIES,Norman Wells,22.34,49,65.2814938,-126.8286524
139,BRITISH COLUMBIA,Metro Van-Langley,22.07,43,49.0743308,-122.5593218
140,ALBERTA,Calgary,21.94,46,51.0486151,-114.0708459
141,ALBERTA,Fort Mcmurray,21.9,59,56.7263796,-111.3803407
142,BRITISH COLUMBIA,Nelson,21.84,44,49.4928119,-117.2948343
143,ALBERTA,Edmonton,21.62,48,53.544389,-113.4909267
144,BRITISH COLUMBIA,Metro Van - Burnaby,21.53,54,49.2488091,-122.9805104
145,QUEBEC,Montreal,21.46,61,45.5016889,-73.567256
146,BRITISH COLUMBIA,Metro Van - Surrey,21.3,43,49.1044302,-122.801094
147,ALBERTA,Fort Saskatchewan,21.27,41,53.7007157,-113.2094659
148,BRITISH COLUMBIA,Courtenay,21.21,46,49.6841391,-124.9904493
149,ALBERTA,Red Deer,21.02,46,52.2681118,-113.8112386
150,SASKATCHEWAN,Regina,20.69,46,50.4452112,-104.6188944
151,BRITISH COLUMBIA,Metro Van - Maple Ridge,20.27,42,49.2193226,-122.598398
152,BRITISH COLUMBIA,Duncan,20.26,44,48.7786908,-123.7079416
153,BRITISH COLUMBIA,Smithers,20.17,48,54.782355,-127.1685541
154,BRITISH COLUMBIA,Metro Van - Abbotsford,19.97,40,49.054587,-122.328026
155,BRITISH COLUMBIA,Metro Van-Hope,19.82,41,49.3829931,-121.4424751
156,BRITISH COLUMBIA,Metro Van-Pitt Meadows,19.66,41,49.2190648,-122.6895165
157,BRITISH COLUMBIA,Vernon,19.46,50,50.2670137,-119.2720107
158,BRITISH COLUMBIA,Prince George,19.36,47,53.9170641,-122.7496693
159,BRITISH COLUMBIA,Metro Van-Chilliwack,19.13,52,49.1579401,-121.9514666
160,ALBERTA,Fort Mackay,18.71,49,57.186758,-111.636785
161,BRITISH COLUMBIA,Castlegar,18.54,43,49.3237408,-117.6593341
162,BRITISH COLUMBIA,Quesnel,18.37,48,52.9817372,-122.4949058
163,BRITISH COLUMBIA,Metro Van - Richmond,18.21,40,49.1665898,-123.133569
164,BRITISH COLUMBIA,Squamish,17.98,37,49.7016339,-123.1558121
165,BRITISH COLUMBIA,Metro Van - Delta,17.97,40,49.0952155,-123.0264759
166,BRITISH COLUMBIA,Metro Van - Coquitlam,17.78,40,49.2837626,-122.7932065
167,BRITISH COLUMBIA,Metro Van - North Vancouver,16.84,39,49.3269904,-123.0732801
168,NOVA SCOTIA,Halifax,14.99,35,44.6488625,-63.5753196
169,BRITISH COLUMBIA,Metro Van - Port Moody,14.96,38,49.2849107,-122.8677562
170,BRITISH COLUMBIA,Metro Van - Vancouver,14,40,49.2827291,-123.1207375
