PollutantCode,Formula,Description,Unit,UnitPrecision,NAPSCategory1,NAPSCategory2,NAPSCategory3
001,Coh,SOILING INDEX,Coh,0.1,HOURLY,HOURLY,HOURLY
002,TSP,TOTAL SUSPENDED PARTICULATE (HI-VOL),µg/m3,1,DAILY,DAILY,DAILY
003,DF,DUSTFALL,g/m2/30days,0.1,MONTHLY,MONTHLY,MONTHLY
004,SO2,SULPHUR DIOXIDE,ppb,1,HOURLY,HOURLY,HOURLY
005,CO,CARBON MONOXIDE,ppm,0.1,HOURLY,HOURLY,HOURLY
006,NO2,NITROGEN DIOXIDE,ppb,1,HOURLY,HOURLY,HOURLY
007,O3,OZONE,ppb,1,HOURLY,HOURLY,HOURLY
008,NO,NITRIC OXIDE,ppb,1,HOURLY,HOURLY,HOURLY
009,PB,LEAD (HI-VOL),µg/m3,0.01,DAILY,DAILY,DAILY
010,SO4,SULPHATE (HI-VOL),µg/m3,0.1,DAILY,DAILY,DAILY
011,SO3,SULPHATION,mg/100cm2/day,0.1,MONTHLY,MONTHLY,MONTHLY
012,NO3,NITRATE (HI-VOL),µg/m3,0.1,DAILY,DAILY,DAILY
013,NOx,NITROGEN OXIDES,ppb,1,HOURLY,HOURLY,HOURLY
014,,PM-10 SP (TEOM),µg/m3,1,HOURLY,HOURLY,HOURLY
015,,PM-2.5 SP (TEOM),µg/m3,1,HOURLY,HOURLY,HOURLY
016,NOy,TOTAL NITROGEN OXIDES,ppb,1,HOURLY,HOURLY,HOURLY
017,,PM-2.5 SP (TEOM WITH DRYER),µg/m3,1,HOURLY,HOURLY,HOURLY
018,,PM-2.5 SP (BAM),µg/m3,1,HOURLY,HOURLY,HOURLY
021,,TEOM GRAVIMETRIC 30 DEG C PM2.5 SCC W/NO CORRECTION FACTOR,µg/m3,,HOURLY,HOURLY,HOURLY
022,,TEOM + FDMS,µg/m3,,HOURLY,HOURLY,HOURLY
025,,PM-1 GRIMM 180,µg/m3,,HOURLY,HOURLY,HOURLY
026,,PM2.5 CONTINUOUS GRIMM180,µg/m3,,HOURLY,HOURLY,HOURLY
027,,PM10 CONTINUOUS GRIMM 180,µg/m3,,HOURLY,HOURLY,HOURLY
030,,PM-2.5 CONTINUOUS BAM 35%RH,µg/m3,,HOURLY,HOURLY,HOURLY
031,,PM-10 CONTINUOUS BAM 35%RH,µg/m3,,HOURLY,HOURLY,HOURLY
032,,PM25 Sharp5040,µg/m3,,HOURLY,HOURLY,HOURLY
100,,ALL DICHOTOMOUS POLLUTANTS,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
102,,SP (DICHOTOMOUS),µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
111,Na,SODIUM,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
112,Mg,MAGNESIUM,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
113,Al,ALUMINUM,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
114,Si,SILICON,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
115,P,PHOSPHORUS,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
116,S,SULPHUR,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
117,Cl,CHLORINE,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
119,K,POTASSIUM,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
120,Ca,CALCIUM,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
121,Sc,SCANDIUM,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
122,Ti,TITANIUM,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
123,V,VANADIUM,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
124,Cr,CHROMIUM,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
125,Mn,MANGANESE,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
126,Fe,IRON,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
127,Co,COBALT,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
128,Ni,NICKEL,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
129,Cu,COPPER,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
130,Zn,ZINC,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
131,Ga,GALLIUM,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
132,Ge,GERMANIUM,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
133,As,ARSENIC,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
134,Se,SELENIUM,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
135,Br,BROMINE,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
137,Rb,RUBIDIUM,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
138,Sr,STRONTIUM,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
139,Y,YTTRIUM,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
140,Zr,ZIRCONIUM,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
141,Nb,NIOBIUM,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
142,Mo,MOLYBDENUM,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
146,Pd,PALLADIUM,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
147,Ag,SILVER,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
148,Cd,CADMIUM,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
149,In,INDIUM,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
150,Sn,TIN,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
151,Sb,ANTIMONY,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
152,Te,TELLURIUM,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
153,I,IODINE,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
155,Cs,CESIUM,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
156,Ba,BARIUM,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
157,La,LANTHANUM,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
158,Ce,CERIUM,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
159,Pr,PRASEODYMIUM,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
160,Nd,NEODYMIUM,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
173,Ta,TANTULUM,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
174,W,TUNGSTEN,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
180,Hg,MERCURY,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
181,Tl,THALLIUM,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
182,Pb,LEAD,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
183,Bi,BISMUTH,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
201,CH3COOH-,ACETATE,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
202,HCOOH-,FORMATE,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
203,C2O4--,OXALATE,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
204,PO4---,PHOSPHATE,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
205,NO2-,NITRITE,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
209,F-,FLUORIDE,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
210,SO4--,SULPHATE,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
211,Na+,SODIUM,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
212,NO3-,NITRATE,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
213,NH4+,AMMONIUM,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
217,Cl-,CHLORIDE,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
235,Br-,BROMIDE,µg/m3,,DICHOTOMOUS,DICHOTOMOUS,DICHOTOMOUS
301,,SP (SSI) PM 2.5,µg/m3,,SSI,SSI,SSI
302,,SP (SSI) PM 10,µg/m3,,SSI,SSI,SSI
310,SO4,SULPHATE (SSI),µg/m3,,SSI,SSI,SSI
312,NO3,NITRATE (SSI),µg/m3,,SSI,SSI,SSI
382,Pb,LEAD (SSI),µg/m3,,SSI,SSI,SSI
002/004,,COMBINATION TSP * SO2,1000*(µg/m3)2,,DAILY,DAILY,DAILY
100-00-0,,ALL ORGANIC POLLUTANTS,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
100-41-4,,ETHYLBENZENE,µg/m3,,ORGANIC,VOC,MONO-AROMATIC
100-42-5,,STYRENE,µg/m3,,ORGANIC,VOC,MONO-AROMATIC
100-52-7,,BENZALDEHYDE,µg/m3,,ORGANIC,VOC,OTHER ALDEHYDES
10061-01-5,,CIS-1;3-DICHLOROPROPENE,µg/m3,,ORGANIC,VOC,CHLORINATED
10061-02-6,,TRANS-1;3-DICHLOROPROPENE,µg/m3,,ORGANIC,VOC,CHLORINATED
103-65-1,,N-PROPYLBENZENE,µg/m3,,ORGANIC,VOC,MONO-AROMATIC
104-51-8,,N-BUTYLBENZENE,µg/m3,,ORGANIC,VOC,DI+TRI AROMATICS
104-87-0,,P-TOLUALDEHYDE,µg/m3,,ORGANIC,VOC,OTHER ALDEHYDES
105-05-5,,1;4-DIETHYLBENZENE,µg/m3,,ORGANIC,VOC,DI+TRI AROMATICS
106-46-7,,1;4-DICHLOROBENZENE,µg/m3,,ORGANIC,VOC,CHLORINATED
106-93-4,,1;2 DIBROMOETHANE,µg/m3,,ORGANIC,VOC,CHLORINATED
106-97-8,,BUTANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
106-98-9,,1-BUTENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
106-99-0,,1;3-BUTADIENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
107-00-6,,1-BUTYNE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
107-02-8,,ACROLEIN,µg/m3,,ORGANIC,VOC,OTHER ALDEHYDES
107-06-2,,1;2-DICHLOROETHANE,µg/m3,,ORGANIC,VOC,CHLORINATED
1077-16-3,,HEXYLBENZENE,µg/m3,,ORGANIC,VOC,MONO-AROMATIC
107-83-5,,2-METHYLPENTANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
108-08-7,,2;4-DIMETHYLPENTANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
108-38-3,,M AND P-XYLENE,µg/m3,,ORGANIC,VOC,DI+TRI AROMATICS
108-67-8,,1;3;5-TRIMETHYLBENZENE,µg/m3,,ORGANIC,VOC,DI+TRI AROMATICS
108-87-2,,METHYLCYCLOHEXANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
108-88-3,,TOLUENE,µg/m3,,ORGANIC,VOC,MONO-AROMATIC
108-90-7,,CHLOROBENZENE,µg/m3,,ORGANIC,VOC,CHLORINATED
109-66-0,,PENTANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
109-67-1,,1-PENTENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
110-54-3,,HEXANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
110-56-5,,1;4-DICHLOROBUTANE,µg/m3,,ORGANIC,VOC,CHLORINATED
110-62-3,,2-PENTANAL,µg/m3,,ORGANIC,VOC,KETONES
110-82-7,,CYCLOHEXANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
110-83-8,,CYCLOHEXENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
111-65-9,,OCTANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
111-66-0,,1-OCTENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
111-84-2,,NONANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
1120-21-4,,UNDECANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
112-40-3,,DODECANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
115-07-1,,PROPYLENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
115-11-7,,1-BUTENE/ISOBUTENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
120-82-1,,1;2;4-TRICHLOROBENZENE,µg/m3,,ORGANIC,VOC,CHLORINATED
123-38-6,,PROPIONALDEHYDE,µg/m3,,ORGANIC,VOC,OTHER ALDEHYDES
124-11-8,,1-NONENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
124-18-5,,DECANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
124-48-1,,DIBROMOCHLOROMETHANE,µg/m3,,ORGANIC,VOC,CHLORINATED
127-18-4,,TETRACHLOROETHYLENE,µg/m3,,ORGANIC,VOC,CHLORINATED
127-91-3,,BETA-PINENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
13389-42-9,,TRANS-2-OCTENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
135-01-3,,1;2-DIETHYLBENZENE,µg/m3,,ORGANIC,VOC,DI+TRI AROMATICS
135-98-8,,SEC-BUTYLBENZENE,µg/m3,,ORGANIC,VOC,MONO-AROMATIC
141-93-5,,1;3-DIETHYLBENZENE,µg/m3,,ORGANIC,VOC,DI+TRI AROMATICS
142-29-0,,CYCLOPENTENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
142-82-5,,HEPTANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
14686-13-6,,TRANS-2-HEPTENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
14686-14-7,,TRANS-3-HEPTENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
156-59-2,,CIS-1;2-DICHLOROETHYLENE,µg/m3,,ORGANIC,VOC,CHLORINATED
156-60-5,,TRANS-1;2-DICHLOROETHYLENE,µg/m3,,ORGANIC,VOC,CHLORINATED
15869-94-0,,3;6-DIMETHYLOCTANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
2207-01-4,,CIS-1;2-DIMETHYLCYCLOHEXANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
2207-03-6,,TRANS-1;3-DIMETHYLCYCLOHEXANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
2207-04-7,,TRANS-1;4-DIMETHYLCYCLOHEXANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
2216-30-0,,2;5-DIMETHYLHEPTANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
2216-33-3,,3-METHYLOCTANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
2216-34-4,,4-METHYLOCTANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
287-92-3,,CYCLOPENTANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
3522-94-9,,2;2;5-TRIMETHYLHEXANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
4050-45-7,,TRANS-2-HEXENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
4170-30-3,,CROTONALDEHYDE,µg/m3,,ORGANIC,VOC,OTHER ALDEHYDES
4461-48-7,,CIS-4-METHYL-2-PENTENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
463-82-1,,2;2-DIMETHYLPROPANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
464-06-2,,2;2;3-TRIMETHYLBUTANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
496-11-7,,INDANE,µg/m3,,ORGANIC,VOC,MONO-AROMATIC
50-00-0,,FORMALDEHYDE,µg/m3,,ORGANIC,VOC,FORMALDEHYDE
513-35-9,,2-METHYL-2-BUTENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
526-73-8,,1;2;3-TRIMETHYLBENZENE,µg/m3,,ORGANIC,VOC,DI+TRI AROMATICS
529-20-4,,O-TOLUALDEHYDE,µg/m3,,ORGANIC,VOC,OTHER ALDEHYDES
538-93-2,,ISO-BUTYLBENZENE,µg/m3,,ORGANIC,VOC,MONO-AROMATIC
540-84-1,,2;2;4-TRIMETHYLPENTANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
541-73-1,,1;3-DICHLOROBENZENE,µg/m3,,ORGANIC,VOC,CHLORINATED
542-75-6,,TRANS & CIS-1;3-DICHLOROPROPEN,µg/m3,,ORGANIC,VOC,CHLORINATED
56-23-5,,CARBONTETRACHLORIDE,µg/m3,,ORGANIC,VOC,CHLORINATED
563-46-2,,2-METHYL-1-BUTENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
565-59-3,,2;3-DIMETHYLPENTANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
565-61-7,,METHYL ISO-BUTYL KETONE,µg/m3,,ORGANIC,VOC,KETONES
565-75-3,,2;3;4-TRIMETHYLPENTANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
5779-94-2,,2;5-DIMETHYLBENZALDEHYDE,µg/m3,,ORGANIC,VOC,OTHER ALDEHYDES
589-34-4,,3-METHYLHEXANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
589-43-5,,2;4-DIMETHYLHEXANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
589-53-7,,4-METHYLHEPTANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
589-81-1,,3-METHYLHEPTANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
590-18-1,,CIS-2-BUTENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
590-35-2,,2;2-DIMETHYLPENTANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
590-73-8,,2;2-DIMETHYLHEXANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
590-86-3,,ISOVALERALDEHYDE,µg/m3,,ORGANIC,VOC,OTHER ALDEHYDES
591-49-1,,1-METHYLCYCLOHEXENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
591-76-4,,2-METHYLHEXANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
592-13-2,,2;5-DIMETHYLHEXANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
592-27-8,,2-METHYLHEPTANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
592-41-6,,1-HEXENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
592-76-7,,1-HEPTENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
5989-27-5,,DELTA-LIMONENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
611-14-3,,2-ETHYLTOLUENE,µg/m3,,ORGANIC,VOC,DI+TRI AROMATICS
616-12-6,,TRANS-3-METHYL-2-PENTENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
620-14-4,,3-ETHYLTOLUENE,µg/m3,,ORGANIC,VOC,DI+TRI AROMATICS
620-23-5,,IM-TOLUALDEHYDE,µg/m3,,ORGANIC,VOC,OTHER ALDEHYDES
622-96-8,,4-ETHYLTOLUENE,µg/m3,,ORGANIC,VOC,DI+TRI AROMATICS
624-64-6,,TRANS-2-BUTENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
625-27-4,,2-METHYL-2-PENTENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
627-20-3,,CIS-2-PENTENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
638-04-0,,CIS-1;3-DIMETHYLCYCLOHEXANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
639-89-0,,1-METHYLCYCLOPENTENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
6443-92-1,,CIS-2-HEPTENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
646-04-8,,TRANS-2-PENTENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
66-25-1,,HEXANAL,µg/m3,,ORGANIC,VOC,KETONES
674-76-0,,TRANS-4-METHYL-2-PENTENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
67-64-1,,ACETONE,µg/m3,,ORGANIC,VOC,KETONES
67-66-3,,CHLOROFORM,µg/m3,,ORGANIC,VOC,CHLORINATED
6876-23-9,,TRANS-1;2-DIMETHYLCYCLOHEXANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
691-37-2,,4-METHYL-1-PENTENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
71-43-2,,BENZENE,µg/m3,,ORGANIC,VOC,C3 ALKANES+BENZENE
71-55-6,,1;1;1-TRICHLOROETHANE,µg/m3,,ORGANIC,VOC,CHLORINATED
74-83-9,,BROMOMETHANE,µg/m3,,ORGANIC,VOC,CHLORINATED
74-84-0,,ETHANE,µg/m3,,ORGANIC,VOC,NON-REACTIVE
74-85-1,,ETHYLENE,µg/m3,,ORGANIC,VOC,ETHYLENE
74-86-2,,ACETYLENE,µg/m3,,ORGANIC,VOC,NON-REACTIVE
74-87-3,,CHLOROMETHANE,µg/m3,,ORGANIC,VOC,CHLORINATED
74-95-3,,DIBROMOMETHANE,µg/m3,,ORGANIC,VOC,CHLORINATED
74-96-4,,ETHYLBROMIDE,µg/m3,,ORGANIC,VOC,CHLORINATED
74-97-5,,BROMOCHLOROMETHANE,µg/m3,,ORGANIC,VOC,CHLORINATED
74-98-6,,PROPANE,µg/m3,,ORGANIC,VOC,C3 ALKANES+BENZENE
74-99-7,,1-PROPYNE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
75-00-3,,CHLOROETHANE,µg/m3,,ORGANIC,VOC,CHLORINATED
75-01-4,,VINYLCHLORIDE,µg/m3,,ORGANIC,VOC,CHLORINATED
75-07-0,,ACETALDEHYDE,µg/m3,,ORGANIC,VOC,ACETALDEHYDE
75-09-2,,DICHLOROMETHANE,µg/m3,,ORGANIC,VOC,CHLORINATED
75-25-2,,BROMOFORM,µg/m3,,ORGANIC,VOC,CHLORINATED
75-27-4,,BROMODICHLOROMETHANE,µg/m3,,ORGANIC,VOC,CHLORINATED
75-28-5,,ISOBUTANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
75-34-3,,1;1-DICHLOROETHANE,µg/m3,,ORGANIC,VOC,CHLORINATED
75-35-4,,1;1-DICHLOROETHYLENE,µg/m3,,ORGANIC,VOC,CHLORINATED
75-45-6,,FREON22,µg/m3,,ORGANIC,VOC,CHLORINATED
75-62-7,,BROMOTRICHLOROMETHANE,µg/m3,,ORGANIC,VOC,CHLORINATED
75-69-4,,FREON11,µg/m3,,ORGANIC,VOC,CHLORINATED
75-71-8,,FREON12,µg/m3,,ORGANIC,VOC,CHLORINATED
75-83-2,,2;2-DIMETHYLBUTANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
760-20-3,,3-METHYL-1-PENTENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
760-21-4,,2-ETHYL-1-BUTENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
76-14-2,,FREON114,µg/m3,,ORGANIC,VOC,CHLORINATED
763-29-1,,2-METHYL-1-PENTENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
7642-04-8,,CIS-2-OCTENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
7642-10-6,,CIS-3-HEPTENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
7688-21-3,,CIS-2-HEXENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
78-78-4,,ISOPENTANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
78-79-5,,ISOPRENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
78-87-5,,1;2-DICHLOROPROPANE,µg/m3,,ORGANIC,VOC,CHLORINATED
78-93-3,,METHYL ETHYL KETONE,µg/m3,,ORGANIC,VOC,KETONES
79-00-5,,1;1;2-TRICHLOROETHANE,µg/m3,,ORGANIC,VOC,CHLORINATED
79-01-6,,TRICHLOROETHYLENE,µg/m3,,ORGANIC,VOC,CHLORINATED
79-29-8,,2;3-DIMETHYLBUTANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
79-34-5,,1;1;2;2-TETRACHLOROETHANE,µg/m3,,ORGANIC,VOC,CHLORINATED
80-56-8,,ALPHA-PINENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
872-05-9,,1-DECENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
87-68-3,,HEXACHLOROBUTANE,µg/m3,,ORGANIC,VOC,CHLORINATED
91-20-3,,NAPHTHALENE,µg/m3,,ORGANIC,VOC,MONO-AROMATIC
922-61-2,,CIS-3-METHYL-2-PENTENE,µg/m3,,ORGANIC,VOC,>C2 ALKENE/ALKYNE
95-47-6,,O-XYLENE,µg/m3,,ORGANIC,VOC,DI+TRI AROMATICS
95-50-1,,1;2-DICHLOROBENZENE,µg/m3,,ORGANIC,VOC,CHLORINATED
95-63-6,,1;2;4-TRIMETHYLBENZENE,µg/m3,,ORGANIC,VOC,DI+TRI AROMATICS
96-14-0,,3-METHYLPENTANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
96-37-7,,METHYLCYCLOPENTANE,µg/m3,,ORGANIC,VOC,>C3 ALKANE
98-06-6,,TERT-BUTYLBENZENE,µg/m3,,ORGANIC,VOC,MONO-AROMATIC
98-82-8,,ISO-PROPYLBENZENE,µg/m3,,ORGANIC,VOC,MONO-AROMATIC
99-87-6,,P-CYMENE,µg/m3,,ORGANIC,VOC,DI+TRI AROMATICS
